"班","実験名","サンプル名","採水時刻","希釈倍率","コロニー数","採用希釈倍率"
3,"塩素","水道水","t0",3,">300",NA
3,"塩素","水道水","t0",3,">300",NA
3,"塩素","水道水","t0",4,"100","*"
3,"塩素","水道水","t0",4,"91","*"
3,"塩素","水道水","t0",5,"7",NA
3,"塩素","水道水","t0",5,"3",NA
3,"塩素","水道水","t1",2,"8","*"
3,"塩素","水道水","t1",2,"5","*"
3,"塩素","水道水","t1",3,"1",NA
3,"塩素","水道水","t1",3,"<1",NA
3,"塩素","水道水","t1",4,"<1",NA
3,"塩素","水道水","t1",4,"<1",NA
3,"塩素","水道水","t2",1,"158","*"
3,"塩素","水道水","t2",1,"148","*"
3,"塩素","水道水","t2",2,"16",NA
3,"塩素","水道水","t2",2,"9",NA
3,"塩素","水道水","t2",3,"2",NA
3,"塩素","水道水","t2",3,"<1",NA
3,"塩素","水道水","t3",1,"178","*"
3,"塩素","水道水","t3",1,"173","*"
3,"塩素","水道水","t3",2,"23",NA
3,"塩素","水道水","t3",2,"21",NA
3,"塩素","水道水","t3",3,"3",NA
3,"塩素","水道水","t3",3,"1",NA
3,"塩素","緩衝液A","t0",3,">300",NA
3,"塩素","緩衝液A","t0",3,">300",NA
3,"塩素","緩衝液A","t0",4,"87","*"
3,"塩素","緩衝液A","t0",4,"83","*"
3,"塩素","緩衝液A","t0",5,"15",NA
3,"塩素","緩衝液A","t0",5,"10",NA
3,"塩素","緩衝液A","t1",2,"6","*"
3,"塩素","緩衝液A","t1",2,"12","*"
3,"塩素","緩衝液A","t1",3,"<1",NA
3,"塩素","緩衝液A","t1",3,"<1",NA
3,"塩素","緩衝液A","t1",4,"<1",NA
3,"塩素","緩衝液A","t1",4,"<1",NA
3,"塩素","緩衝液A","t2",1,"148","*"
3,"塩素","緩衝液A","t2",1,"129","*"
3,"塩素","緩衝液A","t2",2,"25",NA
3,"塩素","緩衝液A","t2",2,"17",NA
3,"塩素","緩衝液A","t2",3,"3",NA
3,"塩素","緩衝液A","t2",3,"2",NA
3,"塩素","緩衝液A","t3",1,"97","*"
3,"塩素","緩衝液A","t3",1,"90","*"
3,"塩素","緩衝液A","t3",2,"12",NA
3,"塩素","緩衝液A","t3",2,"8",NA
3,"塩素","緩衝液A","t3",3,"3",NA
3,"塩素","緩衝液A","t3",3,"2",NA
3,"塩素","緩衝液B","t0",3,">300",NA
3,"塩素","緩衝液B","t0",3,">300",NA
3,"塩素","緩衝液B","t0",4,"172","*"
3,"塩素","緩衝液B","t0",4,"155","*"
3,"塩素","緩衝液B","t0",5,"25",NA
3,"塩素","緩衝液B","t0",5,"18",NA
3,"塩素","緩衝液B","t1",2,">300",NA
3,"塩素","緩衝液B","t1",2,">300",NA
3,"塩素","緩衝液B","t1",3,">300",NA
3,"塩素","緩衝液B","t1",3,">300",NA
3,"塩素","緩衝液B","t1",4,"62","*"
3,"塩素","緩衝液B","t1",4,"44","*"
3,"塩素","緩衝液B","t2",1,">300",NA
3,"塩素","緩衝液B","t2",1,">300",NA
3,"塩素","緩衝液B","t2",2,">300",NA
3,"塩素","緩衝液B","t2",2,">300",NA
3,"塩素","緩衝液B","t2",3,"432","*"
3,"塩素","緩衝液B","t2",3,"364","*"
3,"塩素","緩衝液B","t3",1,">300",NA
3,"塩素","緩衝液B","t3",1,">300",NA
3,"塩素","緩衝液B","t3",2,">300",NA
3,"塩素","緩衝液B","t3",2,">300",NA
3,"塩素","緩衝液B","t3",3,"109","*"
3,"塩素","緩衝液B","t3",3,"79","*"
3,"紫外線","BW","t0",1,">300",NA
3,"紫外線","BW","t0",1,">300",NA
3,"紫外線","BW","t0",2,">300",NA
3,"紫外線","BW","t0",2,">300",NA
3,"紫外線","BW","t0",3,"278","*"
3,"紫外線","BW","t0",3,"185","*"
3,"紫外線","BW","t0",4,"25",NA
3,"紫外線","BW","t0",4,"18",NA
3,"紫外線","BW","t1",1,"271","*"
3,"紫外線","BW","t1",1,"258","*"
3,"紫外線","BW","t1",2,"35",NA
